fpl_id,understat_id,gameweek,kickoff_date,completed,home_team,away_team,home_score,away_score,home_proj_score,away_proj_score,home_xG,away_xG
297,16672,28,2022-03-10,1,Norwich,Chelsea,1,3,0.63,2.21,1.0,2.03
298,16673,30,2022-03-20,1,Spurs,West Ham,3,1,1.85,1.17,3.11,0.62
299,16674,36,2022-05-11,1,Watford,Everton,0,0,1.15,1.37,0.35,0.88
300,16675,30,2022-03-18,1,Wolves,Leeds,2,3,1.44,1.04,1.2,2.98
301,16685,31,2022-04-02,1,Brighton,Norwich,0,0,1.75,0.68,2.52,0.63
302,16684,31,2022-04-02,1,Burnley,Man City,0,2,0.59,2.37,0.1,1.67
303,16683,31,2022-04-02,1,Chelsea,Brentford,1,4,1.99,0.67,1.57,2.43
304,16682,31,2022-04-04,1,Crystal Palace,Arsenal,3,0,0.97,1.5,1.57,1.26
305,16681,31,2022-04-02,1,Leeds,Southampton,1,1,1.64,1.5,1.51,1.75
306,16680,31,2022-04-02,1,Liverpool,Watford,2,0,2.96,0.45,2.19,0.71
307,16679,31,2022-04-02,1,Man Utd,Leicester,1,1,2.0,1.18,1.07,1.18
308,16678,31,2022-04-03,1,Spurs,Newcastle,5,1,2.04,0.84,3.79,0.61
309,16677,31,2022-04-03,1,West Ham,Everton,2,1,1.62,1.04,1.61,0.78
310,16676,31,2022-04-02,1,Wolves,Aston Villa,2,1,1.12,1.12,1.75,1.89
311,16695,32,2022-04-09,1,Arsenal,Brighton,1,2,1.63,0.73,2.65,0.68
312,16694,32,2022-04-09,1,Aston Villa,Spurs,0,4,1.26,1.74,1.67,1.17
313,16693,32,2022-04-10,1,Brentford,West Ham,2,0,1.42,1.32,1.82,0.27
314,16692,32,2022-04-09,1,Everton,Man Utd,1,0,1.25,1.6,0.38,0.82
315,16691,32,2022-04-10,1,Leicester,Crystal Palace,2,1,1.4,1.37,0.66,1.71
316,16690,32,2022-04-10,1,Man City,Liverpool,2,2,1.62,1.31,1.43,1.39
317,16689,32,2022-04-08,1,Newcastle,Wolves,1,0,1.17,1.1,1.52,0.27
318,16688,32,2022-04-10,1,Norwich,Burnley,2,0,0.95,1.37,1.65,1.5
319,16687,32,2022-04-09,1,Southampton,Chelsea,0,6,1.08,1.8,0.6,4.25
320,16686,32,2022-04-09,1,Watford,Leeds,0,3,1.42,1.51,1.07,0.86
321,16705,36,2022-05-10,1,Aston Villa,Liverpool,1,2,0.86,2.07,1.29,1.92
322,16704,37,2022-05-19,1,Everton,Crystal Palace,3,2,1.1,1.23,0.93,1.38
323,16703,36,2022-05-11,1,Leeds,Chelsea,0,3,1.2,2.0,0.5,1.38
324,16702,33,2022-04-16,1,Man Utd,Norwich,3,2,2.09,0.7,1.81,1.63
325,16701,33,2022-04-17,1,Newcastle,Leicester,2,1,1.37,1.35,2.84,0.58
326,16700,33,2022-04-16,1,Southampton,Arsenal,1,0,1.02,1.83,0.96,1.73
327,16699,33,2022-04-16,1,Spurs,Brighton,0,1,1.92,0.91,0.79,0.8
328,16698,33,2022-04-16,1,Watford,Brentford,1,2,1.16,1.47,1.93,2.15
329,16697,33,2022-04-17,1,West Ham,Burnley,1,1,1.5,1.02,2.77,1.89
330,16696,36,2022-05-11,1,Wolves,Man City,1,5,0.59,2.31,0.47,3.36
331,16715,34,2022-04-23,1,Arsenal,Man Utd,3,1,1.8,0.97,2.35,2.38
332,16714,34,2022-04-23,1,Brentford,Spurs,0,0,1.23,1.85,1.37,0.67
333,16713,34,2022-04-24,1,Brighton,Southampton,2,2,1.44,1.09,1.48,0.85
334,16712,34,2022-04-24,1,Burnley,Wolves,1,0,1.18,0.98,1.28,0.58
335,16711,34,2022-04-24,1,Chelsea,West Ham,1,0,2.06,0.91,2.6,0.39
336,16710,34,2022-04-25,1,Crystal Palace,Leeds,0,0,1.64,1.16,1.6,0.49
337,16709,34,2022-04-23,1,Leicester,Aston Villa,0,0,1.4,1.44,0.28,0.6
338,16708,34,2022-04-24,1,Liverpool,Everton,2,0,2.86,0.5,1.81,0.43
339,16707,34,2022-04-23,1,Man City,Watford,5,1,2.91,0.22,3.25,0.41
340,16706,34,2022-04-23,1,Norwich,Newcastle,0,3,1.1,1.43,0.58,1.62
341,16725,35,2022-04-30,1,Aston Villa,Norwich,2,0,1.86,0.81,2.36,0.51
342,16724,35,2022-05-01,1,Everton,Chelsea,1,0,1.0,1.85,1.0,1.28
343,16723,35,2022-04-30,1,Leeds,Man City,0,4,0.73,2.73,1.15,2.74
344,16722,35,2022-05-02,1,Man Utd,Brentford,3,0,1.53,1.29,1.71,0.77
345,16721,35,2022-04-30,1,Newcastle,Liverpool,0,1,0.61,2.4,0.14,1.99
346,16720,35,2022-04-30,1,Southampton,Crystal Palace,1,2,1.28,1.34,0.63,1.0
347,16719,35,2022-05-01,1,Spurs,Leicester,3,1,2.07,0.95,1.96,0.32
348,16718,35,2022-04-30,1,Watford,Burnley,1,2,1.15,1.31,0.8,1.65
349,16717,35,2022-05-01,1,West Ham,Arsenal,1,2,1.05,1.71,0.46,0.89
350,16716,35,2022-04-30,1,Wolves,Brighton,0,3,1.04,1.02,0.57,2.82
351,16735,36,2022-05-08,1,Arsenal,Leeds,2,1,2.12,0.85,2.56,0.64
352,16734,36,2022-05-07,1,Brentford,Southampton,3,0,1.64,1.19,3.05,1.01
353,16733,36,2022-05-07,1,Brighton,Man Utd,4,0,1.33,1.23,2.69,0.8
354,16732,36,2022-05-07,1,Burnley,Aston Villa,1,3,1.15,1.27,1.29,1.54
355,16731,36,2022-05-07,1,Chelsea,Wolves,2,2,1.91,0.59,1.75,1.76
356,16730,36,2022-05-07,1,Crystal Palace,Watford,1,0,1.49,1.0,2.33,0.42
357,16729,36,2022-05-08,1,Leicester,Everton,1,2,1.4,1.16,1.68,1.74
358,16728,36,2022-05-07,1,Liverpool,Spurs,1,1,2.32,0.92,1.26,1.24
359,16727,36,2022-05-08,1,Man City,Newcastle,5,0,2.49,0.35,4.13,1.21
360,16726,36,2022-05-08,1,Norwich,West Ham,0,4,1.19,1.51,0.78,3.02
361,16745,37,2022-05-15,1,Aston Villa,Crystal Palace,1,1,1.24,1.07,0.91,1.39
362,16744,37,2022-05-15,1,Everton,Brentford,2,3,1.21,1.31,2.53,1.99
363,16743,37,2022-05-15,1,Leeds,Brighton,1,1,1.28,1.44,2.25,2.02
364,16742,34,2022-04-28,1,Man Utd,Chelsea,1,1,1.31,1.66,0.57,2.11
365,16741,37,2022-05-16,1,Newcastle,Arsenal,2,0,0.91,1.63,1.64,0.54
366,16740,37,2022-05-17,1,Southampton,Liverpool,1,2,0.73,2.79,0.13,1.28
367,16739,37,2022-05-15,1,Spurs,Burnley,1,0,2.17,0.74,2.8,0.73
368,16738,37,2022-05-15,1,Watford,Leicester,1,5,1.23,1.43,2.63,2.24
369,16737,37,2022-05-15,1,West Ham,Man City,2,2,0.77,2.38,0.58,2.57
370,16736,37,2022-05-15,1,Wolves,Norwich,1,1,1.53,1.0,1.13,1.47
371,16746,38,2022-05-22,1,Arsenal,Everton,5,1,1.8,0.86,3.64,1.0
372,16747,38,2022-05-22,1,Brentford,Leeds,1,2,1.68,1.33,0.89,1.45
373,16748,38,2022-05-22,1,Brighton,West Ham,3,1,1.39,1.18,1.38,0.33
374,16749,38,2022-05-22,1,Burnley,Newcastle,1,2,1.34,1.04,1.75,1.73
375,16750,38,2022-05-22,1,Chelsea,Watford,2,1,1.98,1.01,2.33,0.88
376,16751,38,2022-05-22,1,Crystal Palace,Man Utd,1,0,1.37,1.25,0.39,0.86
377,16752,38,2022-05-22,1,Leicester,Southampton,4,1,1.58,1.32,3.76,1.11
378,16753,38,2022-05-22,1,Liverpool,Wolves,3,1,2.51,0.4,3.6,1.13
379,16754,38,2022-05-22,1,Man City,Aston Villa,3,2,2.48,0.58,3.57,0.26
380,16755,38,2022-05-22,1,Norwich,Spurs,0,5,0.65,2.6,0.44,4.81
